[38;2;236;213;63m⟐ injected env (10) from .env · dotenvx@1.65.0[39m
✅ PostgreSQL (BuiSmartApp) bazasiga muvaffaqiyatli ulandi!
🚀 Server http://localhost:5000 manzilida ishga tushdi
[0mGET /api/staff/team-status [32m200[0m 8.913 ms - 78122[0m
[0mGET /api/admin/overview [32m200[0m 142.958 ms - 3116[0m
[0mGET /api/admin/overview [32m200[0m 5.737 ms - 3116[0m
[0mGET /api/work/active [32m200[0m 0.770 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.241 ms - 871[0m
[0mGET /api/work/active [32m200[0m 1.111 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.520 ms - 871[0m
[0mGET /api/staff/team-status [32m200[0m 6.663 ms - 78122[0m
[0mGET /api/staff/team-status [32m200[0m 6.237 ms - 78122[0m
[0mGET /api/admin/overview [32m200[0m 70.460 ms - 3116[0m
[0mGET /api/admin/overview [32m200[0m 6.650 ms - 3116[0m
[0mGET /api/work/active [32m200[0m 1.221 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.645 ms - 871[0m
[0mGET /api/staff/team-status [32m200[0m 6.123 ms - 78122[0m
[0mGET /api/staff/team-status [32m200[0m 4.968 ms - 78122[0m
[0mGET /api/admin/overview [32m200[0m 31.153 ms - 3116[0m
[0mGET /api/admin/overview [32m200[0m 5.865 ms - 3116[0m
[0mGET /api/work/today [32m200[0m 2.304 ms - 871[0m
[0mGET /api/work/active [32m200[0m 1.128 ms - 250[0m
[0mGET /api/work/active [32m200[0m 1.137 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.992 ms - 871[0m
[0mGET /api/staff/team-status [32m200[0m 6.588 ms - 78122[0m
[0mGET /api/admin/overview [32m200[0m 10.779 ms - 3116[0m
[0mGET /api/admin/overview [32m200[0m 6.265 ms - 3116[0m
[0mGET /api/staff/team-status [32m200[0m 36.275 ms - 78122[0m
[0mGET /api/work/today [32m200[0m 1.583 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.907 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.399 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.787 ms - 250[0m
[0mGET /api/work/today [32m200[0m 2.479 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.832 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.254 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.759 ms - 250[0m
[0mGET /api/work/active [32m200[0m 0.836 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.235 ms - 871[0m
[0mGET /api/work/today [32m200[0m 1.464 ms - 871[0m
[0mGET /api/work/active [32m200[0m 1.288 ms - 250[0m
[0mGET /api/work/active [32m200[0m 0.834 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.224 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.816 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.314 ms - 871[0m
[0mGET /api/work/today [32m200[0m 1.966 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.873 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.392 ms - 871[0m
[0mGET /api/staff/team-status?_t=1781332444429 [32m200[0m 3.896 ms - 77237[0m
[0mGET /api/notifications?limit=100&offset=0 [32m200[0m 32.149 ms - 3165[0m
[0mGET /api/work/active [32m200[0m 1.399 ms - 250[0m
[processPing] user=29 dist=14m radius=120m isInside=true nowMins=694 session=589
[0mPOST /api/work/ping [32m200[0m 9.469 ms - 98[0m
[0mGET /api/admin/staff [32m200[0m 4.554 ms - 9609[0m
[0mGET /api/admin/staff [32m200[0m 2.477 ms - 9609[0m
[0mGET /api/admin/overview [32m200[0m 39.590 ms - 3116[0m
[0mGET /api/admin/overview [32m200[0m 7.329 ms - 3116[0m
[0mGET /api/staff/team-status [32m200[0m 4.469 ms - 78122[0m
[0mGET /api/admin/overview [32m200[0m 9.236 ms - 3116[0m
[0mGET /api/staff/team-status [32m200[0m 7.379 ms - 78122[0m
[0mGET /api/admin/overview [32m200[0m 10.047 ms - 3116[0m
[0mGET /api/admin/overview [32m200[0m 6.606 ms - 3116[0m
[0mGET /api/admin/overview [32m200[0m 5.034 ms - 3116[0m
[0mPOST /api/work/ping [32m200[0m 1.035 ms - 101[0m
[0mPOST /api/work/ping [32m200[0m 1.141 ms - 101[0m
[0mPOST /api/work/ping [32m200[0m 0.860 ms - 101[0m
[0mGET /api/work/today [32m200[0m 1.501 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.882 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.324 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.705 ms - 250[0m
[0mGET /api/staff/team-status [32m200[0m 5.317 ms - 78121[0m
[0mGET /api/staff/team-status [32m200[0m 4.221 ms - 78121[0m
[0mGET /api/admin/overview [32m200[0m 60.665 ms - 3116[0m
[0mGET /api/admin/overview [32m200[0m 6.502 ms - 3116[0m
[0mGET /api/work/today [32m200[0m 2.658 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.852 ms - 250[0m
[0mGET /api/work/active [32m200[0m 24.139 ms - 250[0m
[0mGET /api/work/today [32m200[0m 126.519 ms - 871[0m
[0mGET /api/work/today [32m200[0m 1.433 ms - 871[0m
[0mGET /api/work/active [32m200[0m 1.021 ms - 250[0m
[0mGET /api/work/active [32m200[0m 1.342 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.797 ms - 871[0m
[0mGET /api/work/today [32m200[0m 1.359 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.705 ms - 250[0m
[0mGET /api/work/active [32m200[0m 0.952 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.224 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.972 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.202 ms - 871[0m
[0mGET /api/work/active [32m200[0m 1.199 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.351 ms - 871[0m
[0mGET /api/staff/team-status [32m200[0m 7.125 ms - 78122[0m
[0mGET /api/staff/team-status [32m200[0m 4.768 ms - 78122[0m
[0mGET /api/admin/overview [32m200[0m 60.326 ms - 3116[0m
[0mGET /api/admin/overview [32m200[0m 6.135 ms - 3116[0m
[0mGET /api/work/active [32m200[0m 1.244 ms - 250[0m
[0mGET /api/work/today [32m200[0m 2.123 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.838 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.214 ms - 871[0m
[0mGET /api/work/today [32m200[0m 1.400 ms - 871[0m
[0mGET /api/work/active [32m200[0m 1.001 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.701 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.769 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.285 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.807 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.494 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.749 ms - 250[0m
[0mGET /api/work/active [32m200[0m 0.829 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.180 ms - 871[0m
[0mGET /api/work/today [32m200[0m 1.279 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.617 ms - 250[0m
[0mGET /api/work/active [32m200[0m 1.063 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.342 ms - 871[0m
[0mGET /api/notifications?limit=100&offset=0 [32m200[0m 28.451 ms - 3165[0m
[0mGET /api/staff/team-status?_t=1781332830832 [32m200[0m 5.758 ms - 77237[0m
[processPing] user=29 dist=14m radius=120m isInside=true nowMins=700 session=589
[0mPOST /api/work/ping [32m200[0m 7.304 ms - 98[0m
[0mPOST /api/work/ping [32m200[0m 0.789 ms - 101[0m
[0mPOST /api/work/ping [32m200[0m 0.884 ms - 101[0m
[0mPOST /api/work/ping [32m200[0m 0.789 ms - 101[0m
[0mPOST /api/work/ping [32m200[0m 1.105 ms - 101[0m
[0mGET /api/work/today [32m200[0m 1.936 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.817 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.823 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.863 ms - 250[0m
[0mGET /api/staff/team-status [32m200[0m 5.987 ms - 78121[0m
[0mGET /api/staff/team-status [32m200[0m 4.916 ms - 78121[0m
[0mGET /api/admin/overview [32m200[0m 161.911 ms - 3116[0m
[0mGET /api/admin/overview [32m200[0m 6.362 ms - 3116[0m
[0mGET /api/work/today [32m200[0m 1.699 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.655 ms - 250[0m
[0mGET /api/staff/team-status [32m200[0m 6.046 ms - 78122[0m
[0mGET /api/admin/overview [32m200[0m 9.512 ms - 3116[0m
[0mGET /api/staff/team-status [32m200[0m 6.659 ms - 78122[0m
[0mGET /api/admin/overview [32m200[0m 8.158 ms - 3116[0m
[0mGET /api/work/active [32m200[0m 0.842 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.323 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.771 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.201 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.765 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.133 ms - 871[0m
[0mGET /api/work/active [32m200[0m 1.015 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.366 ms - 871[0m
[0mGET /api/work/active [32m200[0m 1.149 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.176 ms - 871[0m
[0mGET /api/work/today [32m200[0m 1.465 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.887 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.321 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.719 ms - 250[0m
[0mGET /api/staff/team-status [32m200[0m 5.148 ms - 78122[0m
[0mGET /api/staff/team-status [32m200[0m 5.149 ms - 78122[0m
[0mGET /api/admin/overview [32m200[0m 60.552 ms - 3116[0m
[0mGET /api/admin/overview [32m200[0m 7.150 ms - 3116[0m
[0mGET /api/work/today [32m200[0m 2.217 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.771 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.604 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.920 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.477 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.719 ms - 250[0m
[0mGET /api/work/active [32m200[0m 0.912 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.158 ms - 871[0m
[0mGET /api/work/today [32m200[0m 1.383 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.721 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.808 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.954 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.555 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.647 ms - 250[0m
[0mGET /api/staff/team-status [32m200[0m 7.254 ms - 78122[0m
[0mGET /api/staff/team-status [32m200[0m 5.600 ms - 78122[0m
[0mGET /api/admin/overview [32m200[0m 61.482 ms - 3116[0m
[0mGET /api/admin/overview [32m200[0m 5.371 ms - 3116[0m
[0mGET /api/work/active [32m200[0m 1.178 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.977 ms - 871[0m
[0mGET /api/staff/team-status [32m200[0m 7.290 ms - 78122[0m
[0mGET /api/staff/team-status [32m200[0m 7.908 ms - 78122[0m
[0mGET /api/admin/overview [32m200[0m 40.288 ms - 3116[0m
[0mGET /api/admin/overview [32m200[0m 6.114 ms - 3116[0m
[0mGET /api/work/active [32m200[0m 0.868 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.836 ms - 871[0m
[0mGET /api/work/active [32m200[0m 1.015 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.136 ms - 871[0m
[0mGET /api/work/today [32m200[0m 1.384 ms - 871[0m
[0mGET /api/work/active [32m200[0m 1.287 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.271 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.850 ms - 250[0m
[0mGET /api/work/active [32m200[0m 0.837 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.397 ms - 871[0m
[0mGET /api/work/active [32m200[0m 1.539 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.899 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.790 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.131 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.909 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.712 ms - 871[0m
[0mGET /api/work/today [32m200[0m 1.533 ms - 871[0m
[0mGET /api/work/active [32m200[0m 1.250 ms - 250[0m
[0mGET /api/work/active [32m200[0m 0.877 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.575 ms - 871[0m
[0mGET /api/staff/team-status [32m200[0m 36.205 ms - 78122[0m
[0mGET /api/staff/team-status [32m200[0m 5.188 ms - 78122[0m
[0mGET /api/admin/overview [32m200[0m 128.321 ms - 3116[0m
[0mGET /api/admin/overview [32m200[0m 6.534 ms - 3116[0m
[0mGET /api/work/today [32m200[0m 1.968 ms - 871[0m
[0mGET /api/work/active [32m200[0m 1.054 ms - 250[0m
[0mGET /api/staff/team-status [32m200[0m 5.321 ms - 78122[0m
[0mGET /api/staff/team-status [32m200[0m 5.073 ms - 78122[0m
[0mGET /api/admin/overview [32m200[0m 39.966 ms - 3116[0m
[0mGET /api/admin/overview [32m200[0m 5.239 ms - 3116[0m
[0mGET /api/work/active [32m200[0m 1.124 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.309 ms - 871[0m
[0mGET /api/work/today [32m200[0m 1.321 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.799 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.315 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.748 ms - 250[0m
[0mGET /api/work/active [32m200[0m 0.932 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.193 ms - 871[0m
[0mGET /api/work/today [32m200[0m 1.316 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.770 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.329 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.691 ms - 250[0m
[0mGET /api/work/active [32m200[0m 0.825 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.319 ms - 871[0m
[0mGET /api/work/today [32m200[0m 1.276 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.734 ms - 250[0m
[0mGET /api/work/active [32m200[0m 0.817 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.431 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.850 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.274 ms - 871[0m
[0mGET /api/work/today [32m200[0m 1.564 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.806 ms - 250[0m
[0mGET /api/staff/team-status [32m200[0m 38.473 ms - 78122[0m
[0mGET /api/admin/overview [32m200[0m 48.203 ms - 3116[0m
[0mGET /api/staff/team-status [32m200[0m 5.813 ms - 78122[0m
[0mGET /api/admin/overview [32m200[0m 10.404 ms - 3116[0m
[0mGET /api/admin/staff [32m200[0m 2.401 ms - 9609[0m
[0mGET /api/admin/staff [32m200[0m 2.373 ms - 9609[0m
[0mGET /api/admin/overview [32m200[0m 15.912 ms - 3116[0m
[0mGET /api/admin/overview [32m200[0m 6.984 ms - 3116[0m
[0mGET /api/staff/team-status [32m200[0m 5.704 ms - 78122[0m
[0mGET /api/admin/overview [32m200[0m 11.416 ms - 3116[0m
[0mGET /api/staff/team-status [32m200[0m 5.461 ms - 78122[0m
[0mGET /api/admin/overview [32m200[0m 4.860 ms - 3116[0m
[0mGET /api/admin/overview [32m200[0m 5.409 ms - 3116[0m
[0mGET /api/admin/overview [32m200[0m 4.540 ms - 3116[0m
[0mGET /api/admin/overview [32m200[0m 8.505 ms - 3116[0m
[0mGET /api/admin/departments [32m200[0m 12.441 ms - 4194[0m
[0mGET /api/admin/departments [32m200[0m 6.477 ms - 4194[0m
[0mGET /api/admin/overview [32m200[0m 11.954 ms - 3116[0m
[0mGET /api/admin/staff [32m200[0m 2.368 ms - 9609[0m
[0mGET /api/admin/staff [32m200[0m 2.752 ms - 9609[0m
[0mGET /api/admin/overview [32m200[0m 14.225 ms - 3116[0m
[0mGET /api/admin/overview [32m200[0m 5.695 ms - 3116[0m
[0mGET /api/admin/departments [32m200[0m 6.305 ms - 4194[0m
[0mGET /api/admin/overview [32m200[0m 11.205 ms - 3116[0m
[0mGET /api/admin/departments [32m200[0m 5.489 ms - 4194[0m
[0mGET /api/admin/overview [32m200[0m 8.304 ms - 3116[0m
[0mGET /api/admin/reports/monthly?year=2026&month=6 [32m200[0m 3.686 ms - 30576[0m
[0mGET /api/admin/reports/monthly?year=2026&month=6 [32m200[0m 3.511 ms - 30576[0m
[0mGET /api/admin/overview [32m200[0m 15.044 ms - 3116[0m
[0mGET /api/admin/overview [32m200[0m 6.244 ms - 3116[0m
[0mGET /api/staff/vacations [32m200[0m 0.803 ms - 48[0m
[0mGET /api/staff/vacations [32m200[0m 0.959 ms - 48[0m
[0mGET /api/admin/overview [32m200[0m 11.180 ms - 3116[0m
[0mGET /api/admin/overview [32m200[0m 6.613 ms - 3116[0m
[0mGET /api/admin/overview [32m200[0m 7.501 ms - 3116[0m
[0mGET /api/admin/buildings [32m200[0m 1.727 ms - 667[0m
[0mGET /api/admin/buildings/daily-stats [32m200[0m 3.921 ms - 120[0m
[0mGET /api/admin/buildings/gps-pings?limit=25 [32m200[0m 3.150 ms - 4718[0m
[0mGET /api/admin/buildings [32m200[0m 2.427 ms - 667[0m
[0mGET /api/admin/buildings/daily-stats [32m200[0m 4.211 ms - 120[0m
[0mGET /api/admin/buildings/gps-pings?limit=25 [32m200[0m 3.393 ms - 4718[0m
[0mGET /api/admin/overview [32m200[0m 17.013 ms - 3116[0m
[0mGET /api/work/active [32m200[0m 1.131 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.773 ms - 871[0m
[0mGET /api/notifications?limit=50 [32m200[0m 1.224 ms - 91[0m
[0mGET /api/notifications?limit=50 [32m200[0m 0.890 ms - 91[0m
[0mGET /api/admin/overview [32m200[0m 11.428 ms - 3116[0m
[0mGET /api/admin/overview [32m200[0m 5.702 ms - 3116[0m
[0mGET /api/admin/staff [32m200[0m 2.902 ms - 9609[0m
[0mGET /api/admin/staff [32m200[0m 3.193 ms - 9609[0m
[0mGET /api/admin/overview [32m200[0m 12.871 ms - 3116[0m
[0mGET /api/admin/overview [32m200[0m 5.744 ms - 3116[0m
[0mGET /api/admin/departments [32m200[0m 5.459 ms - 4194[0m
[0mGET /api/admin/overview [32m200[0m 13.866 ms - 3116[0m
[0mGET /api/admin/departments [32m200[0m 6.042 ms - 4194[0m
[0mGET /api/admin/overview [32m200[0m 8.209 ms - 3116[0m
[0mGET /api/admin/staff [32m200[0m 3.112 ms - 9609[0m
[0mGET /api/admin/staff [32m200[0m 3.335 ms - 9609[0m
[0mGET /api/admin/overview [32m200[0m 12.476 ms - 3116[0m
[0mGET /api/admin/overview [32m200[0m 5.690 ms - 3116[0m
[0mGET /api/admin/staff-today [32m200[0m 3.948 ms - 40151[0m
[0mGET /api/admin/staff/active-now [32m200[0m 2.733 ms - 640[0m
[0mGET /api/admin/staff/29 [32m200[0m 9.711 ms - 2192[0m
[0mGET /api/admin/staff/29 [32m200[0m 3.435 ms - 2192[0m
[0mGET /api/reports/monthly?year=2026&month=6&userId=29 [32m200[0m 2.209 ms - 950[0m
[0mGET /api/admin/staff/29/documents [32m200[0m 6.985 ms - 55[0m
[0mGET /api/reports/monthly?year=2026&month=6&userId=29 [32m200[0m 1.758 ms - 950[0m
[0mGET /api/work/active [32m200[0m 1.206 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.520 ms - 871[0m
[0mGET /api/admin/staff-today [32m200[0m 4.764 ms - 40151[0m
[0mGET /api/admin/staff/absent-today [32m200[0m 3.367 ms - 40804[0m
[0mGET /api/admin/staff [32m200[0m 2.272 ms - 9609[0m
[0mGET /api/work/active [32m200[0m 0.938 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.641 ms - 871[0m
[0mGET /api/reports/monthly?year=2026&month=6 [32m200[0m 1.631 ms - 950[0m
[0mGET /api/work/today [32m200[0m 1.352 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.903 ms - 250[0m
[0mGET /api/work/today [32m200[0m 2.863 ms - 871[0m
[0mGET /api/work/active [32m200[0m 26.254 ms - 250[0m
[0mGET /api/staff/team-status?_t=1781333704702 [32m200[0m 5.423 ms - 77237[0m
[0mGET /api/work/today [32m200[0m 2.055 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.769 ms - 250[0m
[0mGET /api/work/active [32m200[0m 0.882 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.229 ms - 871[0m
[0mGET /api/work/today [32m200[0m 2.115 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.852 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.307 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.962 ms - 250[0m
[0mGET /api/admin/staff/active-now [32m200[0m 2.329 ms - 640[0m
[0mGET /api/admin/staff/29 [32m200[0m 2.998 ms - 2192[0m
[0mGET /api/admin/staff/29 [32m200[0m 3.052 ms - 2192[0m
[0mGET /api/reports/monthly?year=2026&month=6&userId=29 [32m200[0m 1.578 ms - 950[0m
[0mGET /api/work/today [32m200[0m 1.729 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.696 ms - 250[0m
[0mGET /api/work/active [32m200[0m 0.902 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.429 ms - 871[0m
[0mGET /api/work/today [32m200[0m 1.409 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.793 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.280 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.692 ms - 250[0m
[0mGET /api/work/active [32m200[0m 1.429 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.181 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.834 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.331 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.922 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.335 ms - 871[0m
[0mGET /api/work/active [32m200[0m 30.675 ms - 250[0m
[0mGET /api/work/today [32m200[0m 34.624 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.781 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.214 ms - 871[0m
[0mGET /api/work/today [32m200[0m 1.736 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.749 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.337 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.740 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.360 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.831 ms - 250[0m
[0mGET /api/work/active [32m200[0m 0.938 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.205 ms - 871[0m
[0mGET /api/work/today [32m200[0m 28.707 ms - 871[0m
[0mGET /api/work/active [32m200[0m 29.109 ms - 250[0m
[0mGET /api/work/active [32m200[0m 0.784 ms - 250[0m
[0mGET /api/work/today [32m200[0m 2.010 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.838 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.186 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.755 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.643 ms - 871[0m
[0mGET /api/work/today [32m200[0m 1.316 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.731 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.269 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.598 ms - 250[0m
[0mGET /api/work/active [32m200[0m 31.263 ms - 250[0m
[0mGET /api/work/today [32m200[0m 35.328 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.971 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.215 ms - 871[0m
[0mGET /api/work/today [32m200[0m 1.320 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.822 ms - 250[0m
[0mGET /api/work/active [32m200[0m 0.980 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.272 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.835 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.181 ms - 871[0m
[0mGET /api/work/today [32m200[0m 1.652 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.653 ms - 250[0m
[0mGET /api/work/active [32m200[0m 1.028 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.167 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.885 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.688 ms - 871[0m
[0mGET /api/work/active [32m200[0m 1.278 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.097 ms - 871[0m
[0mGET /api/work/today [32m200[0m 1.508 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.619 ms - 250[0m
[0mGET /api/work/active [32m200[0m 0.810 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.447 ms - 871[0m
[0mGET /api/work/active [32m200[0m 1.154 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.183 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.807 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.171 ms - 871[0m
[0mGET /api/work/today [32m200[0m 1.425 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.806 ms - 250[0m
[0mGET /api/work/active [32m200[0m 0.763 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.306 ms - 871[0m
[0mGET /api/work/active [32m200[0m 1.054 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.721 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.875 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.166 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.908 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.148 ms - 871[0m
[0mGET /api/work/today [32m200[0m 1.540 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.824 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.643 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.650 ms - 250[0m
[0mGET /api/work/active [32m200[0m 0.856 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.199 ms - 871[0m
[0mGET /api/work/today [32m200[0m 1.782 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.751 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.711 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.803 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.312 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.763 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.303 ms - 871[0m
[0mGET /api/work/active [32m200[0m 1.012 ms - 250[0m
[0mGET /api/work/active [32m200[0m 0.757 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.288 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.789 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.010 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.884 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.180 ms - 871[0m
[0mGET /api/work/active [32m200[0m 0.849 ms - 250[0m
[0mGET /api/work/today [32m200[0m 1.122 ms - 871[0m
